Date In,Model,IMEI,Supplier,Buy Price,Status,Platform,Sale Price,Sale Date
2024-03-13,iPhone 15 128GB Silver,900586561448659,Local Trade-in,1122,AVAILABLE,,,
2024-02-26,Galaxy S23 Ultra 1TB Lavender,731334212952082,Amazon UK,1087,AVAILABLE,,,
2024-01-13,Galaxy S23 Ultra 256GB Titanium Violet,316372119814734,Amazon UK,981,SOLD,OnBuy,1058,2024-04-26
2024-01-22,Galaxy S24 Ultra 128GB Green,264363441802364,Amazon UK,489,AVAILABLE,,,
2024-03-16,iPhone 15 512GB Midnight,110426828625649,eBay Wholesale,712,AVAILABLE,,,
2024-04-11,iPhone 15 Pro 512GB Space Grey,032376882566507,Lazada Bulk,536,AVAILABLE,,,
2024-04-26,Galaxy S24 256GB Phantom Black,645757126947707,Amazon UK,655,AVAILABLE,,,
2024-01-25,Galaxy S22 Ultra 1TB Cream,979432363273747,Local Trade-in,830,SOLD,Amazon,910,2024-04-26
2024-03-23,Galaxy S22 Ultra 512GB Titanium Violet,653806026751691,Amazon UK,663,AVAILABLE,,,
2024-02-11,iPhone 13 512GB Starlight,002269159291001,eBay Wholesale,1198,SOLD,OnBuy,1273,2024-04-23
2024-02-19,Galaxy S24 512GB Titanium Black,694264490378640,Lazada Bulk,1017,AVAILABLE,,,
2024-01-20,iPhone 14 1TB Starlight,534615461231605,Lazada Bulk,725,AVAILABLE,,,
2024-02-15,Galaxy S24 512GB Green,915675024502802,Amazon UK,440,SOLD,Backmarket,539,2024-04-21
2024-01-12,Galaxy S24+ 512GB Cream,573543397963914,eBay Wholesale,751,AVAILABLE,,,
2024-01-27,Galaxy S22 Ultra 512GB Green,665785746806634,Lazada Bulk,728,SOLD,Backmarket,881,2024-04-25
2024-02-25,iPhone 15 Pro Max 128GB Space Grey,331468773056920,Amazon UK,1163,SOLD,Direct,1234,2024-04-26
2024-04-15,Galaxy S22 Ultra 1TB Green,698839951235411,Amazon UK,620,AVAILABLE,,,
2024-02-17,iPhone 15 Pro 512GB Black Titanium,259609963940680,eBay Wholesale,774,SOLD,eBay,843,2024-04-24
2024-04-22,Galaxy S24 128GB Green,329925481651020,eBay Wholesale,423,SOLD,OnBuy,562,2024-04-23
2024-02-20,Galaxy S23 Ultra 1TB Titanium Violet,126202691439695,Amazon UK,973,SOLD,Direct,1146,2024-04-20
2024-02-26,Galaxy S24 128GB Titanium Gray,387031378196467,Local Trade-in,451,AVAILABLE,,,
2024-04-24,iPhone 15 256GB Blue Titanium,265430210328862,eBay Wholesale,890,SOLD,OnBuy,964,2024-04-28
2024-03-27,iPhone 15 512GB Starlight,137079502111964,Amazon UK,1095,SOLD,Amazon,1229,2024-04-30
2024-01-21,iPhone 14 Pro Max 1TB Starlight,576283498126751,Backmarket Direct,1073,AVAILABLE,,,
2024-02-15,Galaxy S23 512GB Green,832937311726566,Amazon UK,1016,SOLD,Backmarket,1068,2024-04-23
2024-01-28,Galaxy S24 Ultra 256GB Lavender,065626563457334,Backmarket Direct,585,AVAILABLE,,,
2024-02-16,iPhone 15 1TB Starlight,030836014145474,Backmarket Direct,898,AVAILABLE,,,
2024-02-19,iPhone 15 Pro Max 1TB Midnight,651928634664089,Local Trade-in,547,AVAILABLE,,,
2024-03-17,iPhone 15 128GB Space Grey,327795062403720,Lazada Bulk,1034,SOLD,Backmarket,1226,2024-04-29
2024-02-15,iPhone 15 256GB Blue Titanium,360350073711223,Local Trade-in,701,AVAILABLE,,,
2024-04-19,Galaxy S24+ 128GB Lavender,960010579491928,Local Trade-in,1117,AVAILABLE,,,
2024-01-13,iPhone 13 128GB White Titanium,745242527457264,eBay Wholesale,920,SOLD,OnBuy,999,2024-04-23
2024-02-25,Galaxy S23 1TB Titanium Gray,073945166079161,Lazada Bulk,638,SOLD,OnBuy,778,2024-04-23
2024-03-20,Galaxy S23 512GB Titanium Violet,353667363623998,Backmarket Direct,1115,SOLD,eBay,1312,2024-04-20
2024-01-11,iPhone 15 Pro Max 1TB Midnight,137297088462865,Local Trade-in,601,AVAILABLE,,,
2024-04-28,Galaxy S24 Ultra 1TB Cream,114765068850486,Amazon UK,788,SOLD,eBay,922,2024-04-23
2024-01-15,Galaxy S24 Ultra 128GB Lavender,275909544689106,Backmarket Direct,1156,AVAILABLE,,,
2024-04-12,Galaxy S24+ 256GB Titanium Violet,945617872846082,Lazada Bulk,479,AVAILABLE,,,
2024-03-20,Galaxy S24 Ultra 1TB Cream,370105432187115,Amazon UK,669,AVAILABLE,,,
2024-02-12,iPhone 15 Pro Max 128GB Silver,032986116177281,Amazon UK,1150,AVAILABLE,,,
2024-01-10,Galaxy S22 Ultra 1TB Cream,041029887299335,Backmarket Direct,1193,SOLD,Backmarket,1308,2024-04-20
2024-04-15,Galaxy S23 Ultra 512GB Phantom Black,184589769048589,eBay Wholesale,595,SOLD,Backmarket,691,2024-04-27
